Group Num;Picture Filename;Similarity;
650;D:\hole\video80.mp4_000023.bmp;66;
651;D:\hole\0651.bmp;66;
651;D:\hole\video80.mp4_000024.bmp;66;
652;D:\hole\0652.bmp;66;
652;D:\hole\video80.mp4_000029.bmp;66;
653;D:\hole\0653.bmp;71;
653;D:\hole\video80.mp4_000034.bmp;71;
654;D:\hole\0654.bmp;61;
654;D:\hole\video80.mp4_000038.bmp;61;
655;D:\hole\0655.bmp;68;
655;D:\hole\video80.mp4_000044.bmp;68;
656;D:\hole\0656.bmp;69;
656;D:\hole\video80.mp4_000045.bmp;69;
657;D:\hole\0657.bmp;69;
657;D:\hole\video80.mp4_000047.bmp;69;
658;D:\hole\0658.bmp;65;
658;D:\hole\video80.mp4_000050.bmp;65;
659;D:\hole\0659.bmp;74;
659;D:\hole\video80.mp4_000054.bmp;74;
660;D:\hole\0660.bmp;70;
660;D:\hole\video80.mp4_000059.bmp;70;
